YKS_Puani,Diploma_Notu_OBP,Lise_Turu
373,72.7,Anadolu Lisesi
373,78.7,Meslek Lisesi
325,90.8,Meslek Lisesi
282,87.1,Fen Lisesi
313,77.0,Anadolu Lisesi
316,92.6,Özel Lise
292,85.0,Özel Lise
318,77.6,Anadolu Lisesi
301,100,Meslek Lisesi
349,72.2,Meslek Lisesi
394,80.1,Meslek Lisesi
268,96.5,Özel Lise
287,87.9,Anadolu Lisesi
295,72.9,Anadolu Lisesi
302,79.5,Özel Lise
266,88.6,İmam Hatip Lisesi
316,71.8,Anadolu Lisesi
256,77.0,Anadolu Lisesi
361,97.7,Fen Lisesi
219,93.7,İmam Hatip Lisesi
281,61.0,İmam Hatip Lisesi
352,81.5,Meslek Lisesi
331,100,Özel Lise
230,68.6,Anadolu Lisesi
352,74.7,Anadolu Lisesi
348,76.1,İmam Hatip Lisesi
312,61.5,Anadolu Lisesi
291,95.7,Meslek Lisesi
334,57.7,Özel Lise
239,72.5,Anadolu Lisesi
357,70.1,Meslek Lisesi
263,63.8,Meslek Lisesi
254,81.3,İmam Hatip Lisesi
407,57.7,Meslek Lisesi
347,84.8,Anadolu Lisesi
205,68.9,Anadolu Lisesi
292,63.0,İmam Hatip Lisesi
328,89.2,Meslek Lisesi
321,79.5,Fen Lisesi
298,77.8,Meslek Lisesi
292,80.1,Anadolu Lisesi
285,76.8,Anadolu Lisesi
387,93.3,Meslek Lisesi
318,67.2,Meslek Lisesi
342,100,Anadolu Lisesi
317,74.0,Özel Lise
354,78.2,Anadolu Lisesi
285,78.1,Meslek Lisesi
330,91.1,Anadolu Lisesi
273,58.4,Anadolu Lisesi
437,64.9,Anadolu Lisesi
323,84.0,Anadolu Lisesi
374,53.8,Meslek Lisesi
332,74.1,Anadolu Lisesi
417,74.8,Anadolu Lisesi
372,68.7,Anadolu Lisesi
336,62.6,Anadolu Lisesi
312,80.5,Özel Lise
280,92.0,Anadolu Lisesi
320,76.7,Meslek Lisesi
374,64.1,Meslek Lisesi
284,67.7,İmam Hatip Lisesi
359,58.0,İmam Hatip Lisesi
357,78.8,Meslek Lisesi
363,89.7,Fen Lisesi
258,67.9,Anadolu Lisesi
271,61.2,Anadolu Lisesi
363,77.9,İmam Hatip Lisesi
323,69.0,Meslek Lisesi
240,80.7,İmam Hatip Lisesi
347,80.3,İmam Hatip Lisesi
386,57.4,İmam Hatip Lisesi
340,80.3,Meslek Lisesi
336,67.5,İmam Hatip Lisesi
357,65.6,Meslek Lisesi
294,72.6,Anadolu Lisesi
311,60.9,Anadolu Lisesi
354,85.5,İmam Hatip Lisesi
330,84.0,Anadolu Lisesi
293,100,Meslek Lisesi
249,62.7,Anadolu Lisesi
262,76.6,Anadolu Lisesi
324,77.2,Özel Lise
376,65.7,Anadolu Lisesi
297,73.1,Meslek Lisesi
269,61.6,Anadolu Lisesi
342,95.4,Meslek Lisesi
349,79.8,Meslek Lisesi
243,90.0,Fen Lisesi
336,83.5,Anadolu Lisesi
341,52.1,İmam Hatip Lisesi
299,77.7,Fen Lisesi
267,77.9,Anadolu Lisesi
302,70.0,Meslek Lisesi
319,56.3,Anadolu Lisesi
315,51.5,Anadolu Lisesi
284,82.5,İmam Hatip Lisesi
326,75.3,Özel Lise
273,84.4,Meslek Lisesi
286,74.0,Özel Lise
314,74.2,Fen Lisesi
259,80.8,Anadolu Lisesi
395,73.6,Fen Lisesi
338,60.6,Anadolu Lisesi
376,81.1,Fen Lisesi
269,92.3,Fen Lisesi
315,79.3,Fen Lisesi
341,90.1,Özel Lise
386,93.2,Anadolu Lisesi
280,67.8,Anadolu Lisesi
318,78.0,Meslek Lisesi
320,85.5,Anadolu Lisesi
239,78.5,Özel Lise
279,77.3,İmam Hatip Lisesi
338,81.9,İmam Hatip Lisesi
271,85.3,Anadolu Lisesi
364,73.1,İmam Hatip Lisesi
330,87.5,İmam Hatip Lisesi
271,88.5,Anadolu Lisesi
297,68.9,Özel Lise
252,85.4,Meslek Lisesi
201,59.3,Fen Lisesi
226,100,Anadolu Lisesi
378,60.0,Meslek Lisesi
304,85.0,İmam Hatip Lisesi
348,80.8,Özel Lise
348,68.4,Anadolu Lisesi
299,50.2,Fen Lisesi
300,67.5,İmam Hatip Lisesi
277,86.2,Özel Lise
292,72.7,Özel Lise
309,75.2,İmam Hatip Lisesi
429,85.8,Anadolu Lisesi
291,63.9,Özel Lise
291,82.2,Meslek Lisesi
333,68.5,Anadolu Lisesi
401,65.1,Anadolu Lisesi
309,79.2,Meslek Lisesi
243,94.4,Anadolu Lisesi
349,56.1,Anadolu Lisesi
260,50,Anadolu Lisesi
306,76.7,Anadolu Lisesi
271,70.2,Meslek Lisesi
324,70.3,Fen Lisesi
357,67.4,Anadolu Lisesi
309,80.5,Anadolu Lisesi
337,63.0,Anadolu Lisesi
329,71.1,Anadolu Lisesi
318,88.1,İmam Hatip Lisesi
357,63.2,Meslek Lisesi
282,57.3,Fen Lisesi
380,53.3,Anadolu Lisesi
